,ZillowIndexDate,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31
32,Wolcott,638912.0,632557.0,624624.0,620862.0,622036.0,625061.0,627139.0,628052.0,628443.0,626603.0,625721.0,623597.0,626766.0,632050.0,639688.0,643379.0,644945.0,646097.0,647445.0,643689.0,637117.0,634924.0,638692.0,647983.0,654097.0,658389.0,659951.0,660559.0,660736.0,660330.0,665122.0,673768.0,685296.0,690117.0,690087.0,689851.0,690626.0,693026.0,691640.0,692371.0,690561.0,689801.0,689306.0,691413.0,695212.0,697344.0,700482.0,700112.0,700136.0,698991.0,701043.0,702045.0,704860.0,706611.0,704897.0,699768.0,691945.0,687194.0
33,Frisco,425807.0,429434.0,433915.0,438496.0,444016.0,447547.0,451319.0,454390.0,457964.0,461738.0,466906.0,471179.0,474116.0,476382.0,480239.0,485312.0,490820.0,496171.0,501844.0,506874.0,511664.0,517638.0,523469.0,528871.0,533316.0,539411.0,545980.0,552592.0,558059.0,563649.0,568453.0,572890.0,577682.0,582001.0,587182.0,590640.0,594217.0,599171.0,604671.0,608750.0,611632.0,614278.0,618398.0,619031.0,617399.0,616071.0,616085.0,618548.0,620155.0,619906.0,618536.0,617952.0,618775.0,619827.0,620067.0,623295.0,628077.0,632543.0
34,Grand Lake,371688.0,373651.0,375727.0,377747.0,378629.0,378774.0,378554.0,379505.0,380814.0,382299.0,384263.0,386789.0,388948.0,390679.0,391869.0,393429.0,395521.0,398473.0,401465.0,405243.0,408416.0,411979.0,414354.0,417681.0,421030.0,424791.0,428960.0,432072.0,434358.0,436991.0,441280.0,445190.0,450908.0,455079.0,462051.0,465670.0,469682.0,471397.0,472699.0,474305.0,476770.0,478938.0,480204.0,480919.0,482159.0,483607.0,483411.0,483245.0,483412.0,484958.0,486371.0,487631.0,488194.0,488268.0,487842.0,487501.0,485696.0,484116.0
35,Winter Park,388020.0,390448.0,392368.0,394048.0,395214.0,396236.0,397131.0,398547.0,400476.0,402285.0,404628.0,406929.0,409529.0,412009.0,414736.0,417435.0,420607.0,424519.0,428907.0,433707.0,440149.0,447483.0,454775.0,460785.0,465998.0,471222.0,476287.0,482205.0,487843.0,493904.0,499443.0,505375.0,506320.0,506056.0,505856.0,508958.0,512266.0,514188.0,516088.0,517741.0,519912.0,521777.0,523441.0,524619.0,527922.0,531202.0,533481.0,533833.0,534589.0,536175.0,537546.0,538420.0,538681.0,538497.0,538301.0,537829.0,537445.0,537114.0
36,Ophir,427573.0,431402.0,434926.0,438931.0,442372.0,445958.0,453208.0,463320.0,472554.0,477848.0,483577.0,487504.0,489213.0,488210.0,489746.0,492479.0,494417.0,498056.0,503369.0,508632.0,511943.0,513653.0,515073.0,517770.0,522482.0,529292.0,535044.0,538181.0,540245.0,541044.0,540353.0,539867.0,539898.0,540707.0,543305.0,546794.0,550205.0,551865.0,552628.0,557241.0,562419.0,568307.0,571565.0,574100.0,576481.0,577395.0,576378.0,573525.0,571975.0,571056.0,571069.0,569335.0,567727.0,565992.0,566590.0,567655.0,568790.0,571040.0
37,Snowmass Village,927406.0,929987.0,931285.0,932601.0,934932.0,938145.0,940725.0,943798.0,946912.0,950628.0,953667.0,955498.0,956114.0,957113.0,958227.0,959955.0,961260.0,964390.0,968139.0,971793.0,974908.0,977746.0,981021.0,984657.0,989582.0,994803.0,1000326.0,1003061.0,1005139.0,1003279.0,1001668.0,998496.0,996087.0,993244.0,993357.0,994080.0,994731.0,992705.0,992403.0,992704.0,992706.0,991963.0,992085.0,994094.0,996949.0,998829.0,998320.0,997251.0,996242.0,997148.0,996721.0,997087.0,998082.0,1001093.0,1003250.0,1004749.0,1005451.0,1007261.0
38,Crestone,172629.0,174072.0,176566.0,178053.0,179225.0,179383.0,179806.0,180559.0,180978.0,181499.0,182080.0,182722.0,183878.0,185041.0,186031.0,186727.0,187748.0,188277.0,188179.0,188134.0,188673.0,189996.0,190940.0,191792.0,191929.0,192283.0,191366.0,191328.0,190938.0,192224.0,193354.0,194037.0,194399.0,193980.0,194719.0,195217.0,196056.0,196152.0,196791.0,197327.0,198188.0,198453.0,199349.0,200424.0,201481.0,202375.0,202548.0,203282.0,204045.0,205356.0,206960.0,208403.0,209804.0,211072.0,212150.0,213410.0,214878.0,216852.0
39,Julesburg,57697.0,57958.0,58107.0,58445.0,58833.0,59381.0,59814.0,60422.0,60964.0,61321.0,61719.0,62130.0,63000.0,64089.0,65083.0,65844.0,66416.0,66998.0,67501.0,67731.0,68038.0,68269.0,68701.0,69342.0,70161.0,70971.0,71792.0,72469.0,73148.0,73576.0,73854.0,74199.0,74500.0,75129.0,75808.0,76278.0,76440.0,76577.0,76951.0,77378.0,77681.0,78253.0,78570.0,78966.0,79177.0,79579.0,79655.0,79666.0,79746.0,79780.0,79629.0,79527.0,79525.0,79387.0,79482.0,79479.0,79568.0,79317.0
40,Sawpit,347718.0,348906.0,349218.0,350714.0,349734.0,350792.0,353375.0,358562.0,360464.0,361865.0,360935.0,363176.0,362453.0,363530.0,362138.0,359918.0,359955.0,361934.0,365905.0,367391.0,369434.0,371542.0,374762.0,374949.0,375057.0,375025.0,378438.0,381545.0,381669.0,380391.0,378527.0,379909.0,379993.0,379786.0,380175.0,381591.0,384110.0,384993.0,385935.0,387747.0,393857.0,401716.0,406623.0,407851.0,409771.0,412838.0,414951.0,416236.0,417981.0,420890.0,422735.0,424222.0,423477.0,421955.0,422752.0,425371.0,427868.0,429611.0
41,South Fork,249337.0,250560.0,251356.0,251767.0,252362.0,253821.0,254932.0,256693.0,258243.0,259992.0,261320.0,262702.0,263687.0,264612.0,265267.0,265974.0,266833.0,268000.0,269762.0,270451.0,270698.0,270796.0,271699.0,273095.0,274070.0,274990.0,276131.0,277724.0,279298.0,280264.0,280616.0,281318.0,281986.0,282996.0,284140.0,285448.0,286598.0,287360.0,287793.0,288728.0,289521.0,290903.0,292259.0,293190.0,293820.0,294032.0,294034.0,293853.0,294118.0,294747.0,295637.0,295979.0,296448.0,296714.0,297233.0,298164.0,299510.0,301108.0
42,Mount Crested Butte,307787.0,309785.0,312278.0,315420.0,318004.0,320307.0,321092.0,324334.0,327489.0,330641.0,332361.0,334329.0,335972.0,337122.0,339026.0,342052.0,345057.0,347200.0,348653.0,349472.0,350666.0,352053.0,354932.0,358046.0,361077.0,363474.0,361664.0,360220.0,358588.0,360891.0,362898.0,364852.0,366157.0,367603.0,370074.0,372692.0,374961.0,376046.0,378693.0,381284.0,384816.0,387206.0,389341.0,390477.0,390933.0,391620.0,391205.0,390885.0,390582.0,391662.0,393457.0,394831.0,395565.0,395377.0,395737.0,396971.0,399037.0,400887.0
43,Cokedale,64643.0,64836.0,65140.0,65834.0,66331.0,66903.0,67295.0,67388.0,67315.0,67053.0,67098.0,67818.0,68754.0,69749.0,70179.0,70326.0,70570.0,71295.0,72003.0,72873.0,73470.0,74512.0,75331.0,76192.0,76868.0,77176.0,77275.0,77484.0,77706.0,76953.0,76697.0,76256.0,76610.0,76031.0,76259.0,76305.0,76627.0,76727.0,76938.0,77058.0,76802.0,77029.0,77315.0,78223.0,78954.0,79415.0,79077.0,78692.0,78442.0,78508.0,78691.0,78925.0,79414.0,79873.0,80018.0,79734.0,79272.0,79397.0
44,Pleasant View,231211.0,232280.0,233992.0,235333.0,237486.0,237247.0,237395.0,236099.0,237236.0,238765.0,240170.0,242188.0,244617.0,246676.0,247646.0,249159.0,249145.0,250857.0,250564.0,253401.0,254075.0,255491.0,255874.0,256886.0,257950.0,259033.0,260937.0,262497.0,264762.0,266325.0,268772.0,270109.0,271689.0,272699.0,274105.0,275691.0,278501.0,279254.0,278572.0,275819.0,275153.0,274723.0,274026.0,272469.0,271921.0,271965.0,272037.0,271105.0,269257.0,268930.0,269469.0,271582.0,272144.0,272587.0,273235.0,274512.0,275379.0,276034.0
45,Ovid,44004.0,44215.0,44262.0,44451.0,44574.0,45149.0,45509.0,45906.0,45932.0,45974.0,45856.0,45992.0,46176.0,46425.0,46949.0,47107.0,47266.0,46892.0,46854.0,46768.0,47426.0,48192.0,49360.0,50370.0,51358.0,52145.0,52612.0,52940.0,52829.0,52820.0,52674.0,52906.0,52981.0,53091.0,53191.0,53269.0,53290.0,53484.0,53775.0,54170.0,54438.0,54779.0,55144.0,55493.0,55458.0,55351.0,54882.0,54541.0,54300.0,54027.0,53793.0,53631.0,53782.0,53929.0,54058.0,54037.0,54236.0,54475.0
46,Aguilar,109012.0,109256.0,109299.0,110022.0,110876.0,110742.0,110490.0,109453.0,109712.0,110585.0,111889.0,112904.0,113269.0,114040.0,114951.0,115594.0,115954.0,116880.0,118274.0,120178.0,121405.0,122397.0,122685.0,123281.0,124731.0,124545.0,123949.0,123068.0,123450.0,124480.0,125288.0,126149.0,126387.0,126202.0,126620.0,126844.0,126896.0,127474.0,128993.0,130358.0,131215.0,131249.0,131598.0,131517.0,131810.0,132141.0,132399.0,132579.0,132842.0,133383.0,133389.0,133709.0,133927.0,134401.0,134694.0,135247.0,135975.0,136968.0
47,Dillon,362850.0,366602.0,372103.0,376713.0,381143.0,383446.0,386264.0,389182.0,393158.0,398901.0,405772.0,411842.0,414658.0,416181.0,418462.0,422139.0,427110.0,431958.0,436364.0,440233.0,444141.0,448577.0,453144.0,457936.0,463564.0,470186.0,476553.0,482569.0,487415.0,492936.0,499381.0,505195.0,510339.0,513663.0,518150.0,521159.0,524731.0,529378.0,534434.0,539177.0,545330.0,551086.0,555838.0,555395.0,553723.0,553310.0,553448.0,555762.0,556161.0,555192.0,553569.0,551941.0,549410.0,546702.0,544097.0,545538.0,547848.0,549567.0
48,Tabernash,481480.0,483963.0,485909.0,487473.0,487966.0,488602.0,489090.0,490811.0,492744.0,494475.0,495930.0,497532.0,499308.0,501489.0,502793.0,503968.0,504279.0,506306.0,509945.0,515007.0,517813.0,519827.0,522193.0,527944.0,533502.0,537794.0,543213.0,549152.0,556402.0,560572.0,563216.0,565232.0,573343.0,582545.0,592181.0,595410.0,598500.0,600897.0,602574.0,604152.0,606183.0,609642.0,612031.0,614423.0,617890.0,621156.0,623195.0,623847.0,626005.0,628740.0,630912.0,632063.0,631539.0,630329.0,629577.0,627989.0,622160.0,615227.0
49,Placerville,657426.0,660241.0,664420.0,667573.0,668858.0,671346.0,673532.0,677146.0,678215.0,677605.0,677697.0,678219.0,674003.0,670391.0,667728.0,669331.0,673895.0,676094.0,678905.0,677552.0,679155.0,680955.0,684810.0,688768.0,693792.0,697799.0,700080.0,701682.0,702761.0,704082.0,704123.0,704981.0,706215.0,708219.0,712596.0,716217.0,718899.0,717301.0,715893.0,715018.0,710847.0,709516.0,706010.0,708752.0,708289.0,708928.0,703736.0,699227.0,696721.0,697868.0,699545.0,700426.0,703533.0,704931.0,708622.0,708361.0,710229.0,711367.0
50,Minturn,631570.0,629781.0,625677.0,626941.0,628908.0,631275.0,630518.0,632886.0,635975.0,640886.0,642021.0,643287.0,644315.0,651006.0,658673.0,661538.0,663844.0,665589.0,670538.0,675082.0,679245.0,684630.0,690224.0,698502.0,707403.0,714138.0,721033.0,730007.0,737530.0,744530.0,748219.0,755272.0,764152.0,768925.0,771428.0,772627.0,777277.0,782827.0,781190.0,779428.0,776524.0,779177.0,785958.0,790651.0,797460.0,801705.0,810420.0,814286.0,817083.0,818642.0,824928.0,830442.0,837009.0,838931.0,837945.0,836054.0,830871.0,828648.0
51,Mountain Village,934606.0,932972.0,933927.0,938006.0,943079.0,947702.0,952808.0,960796.0,968361.0,974678.0,977363.0,981000.0,983899.0,988900.0,991134.0,993407.0,994472.0,997747.0,1002751.0,1008691.0,1014612.0,1019512.0,1026286.0,1032463.0,1038112.0,1042478.0,1045886.0,1048418.0,1050488.0,1053978.0,1057889.0,1059571.0,1061758.0,1063176.0,1069435.0,1074678.0,1080530.0,1082257.0,1084081.0,1086200.0,1090313.0,1094222.0,1096554.0,1099042.0,1101438.0,1103675.0,1101142.0,1098580.0,1097353.0,1099454.0,1102363.0,1105348.0,1107216.0,1108044.0,1109438.0,1111648.0,1113883.0,1117192.0
52,Red Cliff,864861.0,853500.0,853098.0,861140.0,873448.0,886488.0,894186.0,906584.0,909534.0,921264.0,926617.0,936262.0,932904.0,930013.0,928683.0,928562.0,924131.0,916606.0,909874.0,902008.0,892516.0,877364.0,863457.0,852174.0,849657.0,848981.0,846522.0,839608.0,838144.0,841720.0,857941.0,878106.0,909766.0,931425.0,952424.0,966808.0,985597.0,990403.0,998261.0,1010716.0,1029552.0,1042327.0,1046285.0,1048800.0,1040395.0,1032665.0,1026865.0,1025378.0,1023713.0,1032391.0,1039755.0,1046888.0,1048228.0,1054056.0,1061277.0,1069581.0,1082793.0,1104534.0
53,Glade Park,280684.0,281398.0,284067.0,286586.0,290417.0,294738.0,297409.0,300249.0,302811.0,305862.0,306124.0,305917.0,307172.0,310662.0,312373.0,311301.0,307693.0,304359.0,303628.0,304213.0,306345.0,308435.0,311164.0,314301.0,315044.0,314495.0,315030.0,319035.0,325139.0,330508.0,334690.0,338080.0,338937.0,340423.0,342814.0,347310.0,351609.0,355143.0,359097.0,362533.0,363682.0,363670.0,362221.0,361478.0,361882.0,360299.0,358189.0,353743.0,351853.0,350941.0,349801.0,348258.0,348140.0,349541.0,352435.0,355376.0,358824.0,364001.0
54,Silverton,282747.0,278879.0,275118.0,272708.0,270876.0,268180.0,264504.0,262845.0,260002.0,257791.0,255085.0,255782.0,257293.0,259748.0,260420.0,260316.0,259688.0,260330.0,261675.0,262488.0,263969.0,265898.0,268382.0,270407.0,272542.0,275066.0,278099.0,280661.0,283106.0,284709.0,286989.0,288484.0,290404.0,291086.0,292222.0,292756.0,293288.0,293751.0,294986.0,296883.0,298959.0,300769.0,302273.0,303734.0,305253.0,306232.0,306867.0,307185.0,308023.0,308606.0,308788.0,308927.0,309178.0,309863.0,310335.0,311295.0,311878.0,313376.0
55,Peetz,130743.0,132651.0,134511.0,135365.0,135967.0,136275.0,136945.0,137471.0,138726.0,139335.0,140127.0,140842.0,141564.0,142041.0,142581.0,143884.0,145288.0,146595.0,147899.0,148826.0,149463.0,150245.0,151581.0,152913.0,154509.0,155428.0,156290.0,156304.0,156526.0,157755.0,159086.0,160735.0,161300.0,162477.0,162927.0,163947.0,163420.0,163926.0,163763.0,164672.0,164962.0,165380.0,165452.0,165462.0,166113.0,166167.0,166551.0,166096.0,166905.0,167245.0,168051.0,168290.0,168852.0,168806.0,168928.0,169003.0,169148.0,169410.0
56,Clark,470158.0,472573.0,474487.0,473283.0,473654.0,473832.0,476537.0,476979.0,477133.0,478616.0,480307.0,481613.0,482009.0,482684.0,483802.0,485740.0,482937.0,479289.0,474155.0,474109.0,475132.0,475755.0,476446.0,478198.0,480340.0,482626.0,484038.0,486960.0,491807.0,496259.0,499215.0,499893.0,500209.0,500137.0,500235.0,500287.0,501012.0,500904.0,502011.0,504624.0,510553.0,515272.0,518803.0,519493.0,519948.0,517964.0,515346.0,513058.0,512292.0,512386.0,512473.0,511299.0,508251.0,507061.0,508321.0,512437.0,517314.0,524913.0
57,Silver Cliff,142024.0,142046.0,142241.0,143483.0,144141.0,145383.0,146000.0,147012.0,147743.0,148387.0,149171.0,149637.0,151135.0,151644.0,152822.0,152825.0,153094.0,152646.0,152626.0,152514.0,152823.0,153604.0,154914.0,155972.0,156077.0,156862.0,157237.0,157626.0,157432.0,157424.0,157900.0,158544.0,159310.0,159519.0,159866.0,160618.0,161714.0,162462.0,162740.0,163280.0,164017.0,165227.0,166058.0,166711.0,167160.0,167787.0,167908.0,167920.0,168059.0,168360.0,169121.0,169935.0,170893.0,171566.0,172263.0,173079.0,173984.0,175019.0
58,Telluride,897082.0,897864.0,901347.0,907330.0,913106.0,918915.0,924919.0,931269.0,937557.0,943832.0,951320.0,956965.0,960655.0,963521.0,966343.0,971727.0,977525.0,983587.0,989042.0,994456.0,1000430.0,1006418.0,1013347.0,1021221.0,1029375.0,1036352.0,1041903.0,1046008.0,1049725.0,1054266.0,1059691.0,1064930.0,1068878.0,1072131.0,1077865.0,1084068.0,1090533.0,1093786.0,1097243.0,1100169.0,1104782.0,1109588.0,1113570.0,1117643.0,1121557.0,1124974.0,1123601.0,1121811.0,1121436.0,1124201.0,1127297.0,1130766.0,1132933.0,1134342.0,1135961.0,1137600.0,1139937.0,1143104.0
59,Ouray,365000.0,366869.0,368905.0,370491.0,372312.0,374307.0,375085.0,375971.0,376312.0,376844.0,376997.0,377365.0,377988.0,379336.0,380841.0,382385.0,383129.0,382954.0,383701.0,384626.0,386093.0,387553.0,389832.0,392095.0,393473.0,394635.0,396017.0,397473.0,398317.0,399421.0,401347.0,404228.0,406460.0,407748.0,409199.0,411290.0,413461.0,414563.0,414956.0,415626.0,416867.0,418773.0,419992.0,421334.0,421947.0,421935.0,420555.0,419083.0,418826.0,419405.0,420473.0,421458.0,422637.0,423532.0,424558.0,425178.0,426804.0,429639.0
60,Joes,142568.0,145277.0,147036.0,149431.0,151718.0,155270.0,156863.0,158311.0,159627.0,161614.0,163884.0,164998.0,165316.0,165715.0,166532.0,167920.0,168222.0,168834.0,170504.0,173086.0,175636.0,177511.0,179200.0,181575.0,184367.0,186427.0,187740.0,187766.0,189531.0,190065.0,191577.0,192461.0,194098.0,194663.0,196032.0,197911.0,199798.0,200902.0,202303.0,205329.0,208644.0,212576.0,214490.0,215756.0,215113.0,216127.0,215919.0,216010.0,215585.0,216039.0,216523.0,216159.0,214832.0,213444.0,212772.0,212597.0,213343.0,213403.0
61,Fraser,334718.0,336627.0,338483.0,340346.0,341754.0,343104.0,343870.0,345042.0,346417.0,347769.0,349060.0,350476.0,352457.0,354780.0,356780.0,358615.0,359844.0,362071.0,365529.0,370334.0,376652.0,383319.0,390262.0,395714.0,399632.0,402448.0,405887.0,409820.0,414787.0,418067.0,420972.0,423435.0,422413.0,420901.0,419399.0,421507.0,423975.0,425664.0,427108.0,428465.0,430214.0,432251.0,433879.0,435163.0,438278.0,441243.0,443192.0,443072.0,443564.0,444982.0,446173.0,447049.0,447073.0,447280.0,447483.0,447607.0,447438.0,447314.0
62,Kirk,124717.0,127657.0,129316.0,130390.0,131345.0,133287.0,134734.0,135767.0,136347.0,137084.0,137914.0,138240.0,138787.0,139239.0,140534.0,141881.0,142526.0,143128.0,144875.0,147046.0,149070.0,150937.0,152953.0,155175.0,157144.0,158525.0,158977.0,158663.0,158783.0,158557.0,157574.0,157183.0,157634.0,158927.0,159972.0,160787.0,161171.0,161019.0,161032.0,161910.0,164727.0,167891.0,170912.0,172531.0,172291.0,171893.0,171091.0,171790.0,172355.0,173629.0,175119.0,176337.0,175965.0,175497.0,175351.0,176020.0,177805.0,179371.0
63,Phippsburg,260693.0,261304.0,261415.0,259266.0,256679.0,255469.0,255074.0,254895.0,254114.0,254567.0,256092.0,256934.0,256542.0,256440.0,256979.0,258613.0,260630.0,261490.0,261492.0,259863.0,257898.0,255736.0,254191.0,253098.0,253216.0,253689.0,255577.0,257693.0,258770.0,259125.0,259220.0,261534.0,264132.0,265618.0,265713.0,266015.0,267585.0,268805.0,269025.0,269549.0,272489.0,275306.0,277094.0,276863.0,276762.0,276834.0,276674.0,276913.0,276908.0,277202.0,277796.0,278309.0,277847.0,278413.0,280440.0,283609.0,287045.0,291350.0
64,Log Lane Village,75809.0,75473.0,75163.0,74882.0,75367.0,75824.0,76246.0,76583.0,76810.0,77178.0,77663.0,78256.0,78550.0,79133.0,79614.0,80234.0,80485.0,81075.0,81614.0,82265.0,82752.0,83402.0,84052.0,84954.0,85932.0,87058.0,88187.0,89311.0,90148.0,90832.0,91317.0,92308.0,93194.0,94163.0,95223.0,96199.0,97030.0,97601.0,98532.0,99175.0,99909.0,100222.0,101079.0,101751.0,102968.0,103746.0,104151.0,104205.0,104649.0,105143.0,105329.0,105667.0,106110.0,106838.0,107200.0,107350.0,107117.0,107079.0
65,Poncha Springs,227921.0,229448.0,230771.0,232762.0,234650.0,236779.0,238155.0,239560.0,240928.0,242500.0,244396.0,246308.0,248452.0,250519.0,252317.0,253876.0,255243.0,256818.0,258887.0,260845.0,262767.0,264484.0,266967.0,269596.0,272193.0,274164.0,276567.0,278757.0,281056.0,282401.0,283782.0,285152.0,286584.0,287814.0,289226.0,290854.0,292464.0,293651.0,294529.0,295725.0,297289.0,299088.0,300702.0,302125.0,303746.0,305167.0,305770.0,305971.0,306335.0,307287.0,308251.0,309035.0,309436.0,309983.0,310457.0,311004.0,311275.0,311745.0
66,Woody Creek,355835.0,359219.0,360715.0,364086.0,366001.0,368139.0,370329.0,368946.0,367293.0,366698.0,369524.0,372674.0,377398.0,380756.0,384656.0,388472.0,394117.0,399457.0,402215.0,406671.0,411843.0,417155.0,420489.0,423953.0,427496.0,430915.0,434864.0,437541.0,440358.0,442710.0,448075.0,453936.0,459130.0,462217.0,465515.0,469328.0,472412.0,474094.0,475359.0,476526.0,476606.0,476436.0,476275.0,477148.0,477938.0,479622.0,480600.0,481269.0,481584.0,483061.0,484185.0,485635.0,487123.0,488786.0,489187.0,487962.0,486693.0,485434.0
